#,Depression,Neuroticism,LifeStress,Label
1,6.056924415,5.771740223,4.024890164,test_1
2,4.53947629,4.431258193,4.627564578,test_2
3,6.757200617,4.475732602,4.499802388,test_3
4,4.910387846,6.230413995,4.530089091,test_4
5,4.499291106,4.531435429,3.426188899,test_5
6,5.952434079,2.999677463,3.137066044,test_6
7,6.755608614,4.826648944,4.452617754,test_7
8,5.0658787,5.566788561,2.44603329,test_8
9,5.270030004,4.985348802,3.883133174,test_9
10,5.222061971,4.323651934,1.983105312,test_10
11,5.257780051,4.99578694,2.905086585,test_11
12,6.79891529,3.821577088,2.788934601,test_12
13,6.18619276,3.333211591,3.49378924,test_13
14,5.302990391,5.184637124,4.866690371,test_14
15,7.060919645,4.673477266,4.785287152,test_15
16,6.208364389,4.797422649,2.186310664,test_16
17,5.255542117,4.7326244,1.947977056,test_17
18,5.850829442,5.324774224,2.512181567,test_18
19,5.862866611,3.813801753,4.39201302,test_19
20,6.864461628,5.01493024,4.834669597,test_20
21,4.956601986,4.081500002,2.419084644,test_21
22,5.2943791,3.9958125,3.533467821,test_22
23,5.806892639,5.916000662,3.484683788,test_23
24,6.529126766,6.591762722,3.372667904,test_24
25,6.265972929,5.661665933,2.883106633,test_25
26,5.247801356,4.840506106,1.908365414,test_26
27,5.753913729,5.865756063,3.308926508,test_27
28,5.175174823,6.684563819,3.836654459,test_28
29,5.182360085,6.929795041,2.523822299,test_29
30,4.458823709,5.519577357,4.510791835,test_30
31,5.278668162,6.692953613,4.352238398,test_31
32,6.752848873,4.536075309,3.713972913,test_32
33,7.261645619,6.35564694,3.104610659,test_33
34,5.318550925,4.921271364,3.607645446,test_34
35,5.49758552,6.100293436,4.144719873,test_35
36,5.731391,3.913305418,4.057029067,test_36
37,5.183985826,4.047665301,4.478214142,test_37
38,7.467894442,2.838758041,3.564857036,test_38
39,4.385809797,5.85427113,4.73513068,test_39
40,4.865256722,5.888552627,3.849201564,test_40
41,4.65928824,5.62141393,4.059540767,test_41
42,5.225645055,3.87363967,3.129143368,test_42
43,3.515354964,5.700211367,3.516814991,test_43
44,5.132610356,6.491853859,2.180703625,test_44
45,6.023560156,4.573214039,2.580951576,test_45
46,5.339141869,4.131051482,4.927338636,test_46
47,8.227522193,5.208342634,2.1597177,test_47
48,6.263434391,6.237617939,3.876716355,test_48
49,7.732564573,5.529368493,4.119624217,test_49
50,4.528519345,5.329810227,3.174928462,test_50
51,4.790451329,4.659695208,3.14365181,test_51
52,4.26813861,3.873440499,2.42491694,test_52
53,4.73951257,4.614982508,2.630594673,test_53
54,6.527771023,4.8126016,3.14329525,test_54
55,4.722304607,6.016420543,4.705394353,test_55
56,4.821118183,3.907620469,3.889494692,test_56
57,4.263221346,3.557285398,2.265297804,test_57
58,6.34827401,3.907317321,4.547459252,test_58
59,4.37917533,4.767661314,3.384944174,test_59
60,7.022694587,5.106078534,4.373804336,test_60
61,4.789360137,5.356588129,2.240012847,test_61
62,6.258458245,4.258780269,2.502352986,test_62
63,3.074461029,3.191820951,4.772020492,test_63
64,6.862596549,3.721508783,4.654577471,test_64
65,7.035009342,4.447137512,2.809991233,test_65
66,6.474822683,5.203222084,2.878065531,test_66
67,5.099520017,3.769153674,2.073004708,test_67
68,4.795717721,4.537470554,3.910743644,test_68
69,2.914352578,5.52724031,4.692751399,test_69
70,6.214863116,4.061744089,4.587133892,test_70
71,5.412343817,5.241559654,2.188665138,test_71
72,6.25597832,4.994405182,2.937004694,test_72
73,6.414308367,5.992063981,2.023177964,test_73
74,4.568508322,6.994349013,4.63801257,test_74
75,6.250511844,6.305341894,4.474848288,test_75
76,6.378088042,5.303705703,3.708094557,test_76
77,6.810944855,5.757019327,2.342976625,test_77
78,5.697863686,3.567121019,3.381191238,test_78
79,6.408544338,5.219587439,3.862707455,test_79
80,4.004098473,6.829112062,4.926869959,test_80
81,5.889367953,3.636078305,4.751673372,test_81
82,7.629542613,5.054338428,2.17723756,test_82
83,5.402699495,7.115760147,2.888361165,test_83
84,6.593387153,5.13604121,3.994714299,test_84
85,7.470081522,4.266948792,4.096121996,test_85
86,4.999189986,5.665159055,3.649520627,test_86
87,6.063553437,3.836290501,4.503774421,test_87
88,5.790014997,4.65515041,3.482372503,test_88
89,5.753092778,6.446080844,2.599675352,test_89
90,3.728258463,5.415211081,2.504888847,test_90
91,5.774178631,5.764035014,2.66401021,test_91
92,6.024073092,4.292500453,4.112621526,test_92
93,5.500846965,4.887726184,2.828642952,test_93
94,7.185877369,5.966490153,3.725581382,test_94
95,4.846264058,4.533320827,3.845506809,test_95
96,5.342206162,3.871664573,4.897925575,test_96
97,4.723181368,3.617207129,2.600015676,test_97
